4,0,2500,0,3,13
1,1,5000,1,3,3
2,1,5000,0,3,4
1,1,6000,1,3,1
2,1,4000,0,1,15
0,0,5500,1,5,8
1,1,5000,0,1,1
4,0,3000,1,5,12
0,1,7000,0,1,0
2,1,5000,1,3,4
1,0,4500,0,3,7
1,1,5000,1,5,3
0,0,5500,0,1,6
2,1,4000,1,3,5
1,0,3500,1,1,7
1,1,5000,1,1,3
0,0,6500,1,3,6
1,1,5000,0,1,1
2,0,2500,0,1,9
1,1,5000,0,1,1
1,1,5000,1,3,3
1,1,5000,0,1,1
2,1,4000,1,1,15
1,0,3500,1,1,7
2,1,4000,1,3,5
0,1,7000,0,1,0
2,1,4000,1,1,4
2,0,2500,1,1,9
